Fartøy ID,Siste fangstdato,Lokasjon (kode),Lon (lokasjon),Lat (lokasjon),Art,Art - gruppe,Rundvekt,date
1996012649.0,26.02.2016,12.0,8.49357,58.26584,Hyse,Hyse,0.0,2016-02-26
1981002179.0,26.04.2003,7.0,30.5,70.66667,Hyse,Hyse,1.1,2003-04-26
1993000816.0,29.10.2012,46.0,14.56579,68.15924,Annen skate og rokke,Skater og annen bruskfisk,70.0,2012-10-29
,18.04.2016,0.0,,,Snøkrabbe,Snøkrabbe,4002.3,2016-04-18
,08.05.2000,1.0,5.5,58.25,Dypvannsreke,Dypvannsreke,72.0,2000-08-05
1998013079.0,22.04.2008,17.0,10.5,58.75,Torsk,Torsk,1.2,2008-04-22
1995001807.0,21.03.2017,5.0,28.06428,70.41512,Torsk,Torsk,1261.0,2017-03-21
1989006475.0,03.04.2015,4.0,12.33333,67.33333,Torsk,Torsk,3124.0,2015-03-04
1995000005.0,05.08.2013,20.0,10.5,59.25,Dypvannsreke,Dypvannsreke,45.0,2013-05-08
1991005667.0,24.03.2010,24.0,15.47374,69.26583,Torsk,Torsk,379.5,2010-03-24
2012060292.0,24.03.2021,27.0,21.79904,69.83414,Dypvannsreke,Dypvannsreke,90.0,2021-03-24
1989008296.0,22.02.2016,30.0,17.491,69.74206,Torsk,Torsk,,2016-02-22
1975005129.0,16.04.2012,20.0,14.56401,68.75918,Torsk,Torsk,2242.5,2012-04-16
2019110893.0,10.09.2019,15.0,5.22302,59.73966,Grønngylt,Leppefisk,8.24,2019-10-09
2011053849.0,23.04.2015,24.0,25.53489,70.46517,Torsk,Torsk,135.0,2015-04-23
1997012509.0,11.02.2008,20.0,10.5,59.25,Dypvannsreke,Dypvannsreke,31.0,2008-11-02
1987007919.0,03.08.2015,33.0,12.68927,66.25914,"Taskekrabbe, hun-",Taskekrabbe,41.0,2015-03-08
1992003859.0,12.03.2021,33.0,12.68927,66.25914,Gråsteinbit,Steinbiter,5.78,2021-12-03
1997012516.0,28.02.2005,35.0,17.5,70.25,Torsk,Torsk,781.5,2005-02-28
1997009995.0,10.08.2008,8.0,8.4814,63.76938,"Taskekrabbe, han-",Taskekrabbe,473.0,2008-10-08
1990005578.0,30.07.2005,23.0,14.5,69.25,Brosme,Annen torskefisk,35.0,2005-07-30
1995011230.0,15.03.2007,27.0,21.79904,69.83414,Kveite,"Annen flatfisk, bunnfisk og dypvannsfisk",8.8,2007-03-15
1968007737.0,25.01.2002,20.0,14.56401,68.75918,Hyse,Hyse,140.0,2002-01-25
2003019683.0,23.08.2017,38.0,10.50072,64.25083,Sei,Sei,82.6,2017-08-23
2001014961.0,25.03.2010,33.0,5.59752,62.21811,Lange,Annen torskefisk,371.0,2010-03-25
1979009388.0,27.11.2018,28.0,8.9273,63.31354,"Taskekrabbe, hun-",Taskekrabbe,191.0,2018-11-27
,15.08.2006,12.0,10.50548,64.74619,Sei,Sei,24.3,2006-08-15
1983012551.0,17.03.2008,20.0,10.5,59.25,Hyse,Hyse,28.5,2008-03-17
2008041648.0,24.08.2011,11.0,21.54827,70.73675,Torsk,Torsk,4.5,2011-08-24
1994001179.0,27.03.2017,16.0,9.5,58.75,Smørflyndre,"Annen flatfisk, bunnfisk og dypvannsfisk",1.1,2017-03-27
,07.10.2000,17.0,6.56095,58.25116,Lomre,"Annen flatfisk, bunnfisk og dypvannsfisk",18.2,2000-07-10
1997000266.0,07.12.2001,18.0,6.2079,58.92551,Breiflabb,"Annen flatfisk, bunnfisk og dypvannsfisk",6.6,2001-07-12
1999003872.0,06.02.2021,11.0,21.54827,70.73675,Torsk,Torsk,0.0,2021-06-02
,10.01.2002,16.0,5.37624,59.23466,Torsk,Torsk,34.2,2002-10-01
,28.09.2000,25.0,16.61634,69.26902,Breiflabb,"Annen flatfisk, bunnfisk og dypvannsfisk",39.2,2000-09-28
2005031567.0,21.04.2015,20.0,10.5,59.25,Berggylt,Leppefisk,0.6,2015-04-21
1991008785.0,23.05.2007,16.0,5.37624,59.23466,Torsk,Torsk,0.8,2007-05-23
1990011874.0,01.03.2016,46.0,14.56579,68.15924,Torsk,Torsk,378.0,2016-01-03
1984001358.0,12.03.2007,4.0,21.52462,70.33232,Torsk,Torsk,36.0,2007-12-03
1998013077.0,24.08.2009,20.0,10.5,59.25,Hvitting,Annen torskefisk,1.2,2009-08-24
1989007179.0,08.02.2002,33.0,12.68927,66.25914,Lyr,Annen torskefisk,40.3,2002-08-02
1999005762.0,01.07.2005,25.0,16.61634,69.26902,Sei,Sei,8.1,2005-01-07
1976007837.0,10.01.2008,15.0,13.44548,68.29821,Hyse,Hyse,46.7,2008-10-01
,26.04.2006,30.0,17.491,69.74206,Torsk,Torsk,36.0,2006-04-26
1976010079.0,23.06.2010,6.0,9.55392,64.22308,Sei,Sei,43.2,2010-06-23
2001014861.0,07.07.2009,7.0,7.49065,63.24359,Breiflabb,"Annen flatfisk, bunnfisk og dypvannsfisk",445.2,2009-07-07
1987007581.0,25.04.2005,6.0,29.42593,70.64198,Hyse,Hyse,4202.0,2005-04-25
1996004708.0,21.11.2006,19.0,6.5,63.25,Hyse,Hyse,516.4,2006-11-21
2001014841.0,29.09.2017,11.0,21.54827,70.73675,Sei,Sei,228.0,2017-09-29
1996012649.0,09.10.2007,12.0,8.49357,58.26584,Breiflabb,"Annen flatfisk, bunnfisk og dypvannsfisk",1.4,2007-09-10
1999001895.0,25.02.2016,25.0,26.79157,70.49274,Torsk,Torsk,2551.5,2016-02-25
,17.12.2009,1.0,5.5,58.25,Torsk,Torsk,7.1,2009-12-17
1980009237.0,29.08.2014,33.0,5.59752,62.21811,Rødspette,"Annen flatfisk, bunnfisk og dypvannsfisk",6.6,2014-08-29
1997001590.0,03.02.2005,0.0,,,Torsk,Torsk,196.5,2005-03-02
2000013578.0,20.04.2013,25.0,7.5,57.75,Lange,Annen torskefisk,0.0,2013-04-20
1998001475.0,07.06.2002,11.0,21.54827,70.73675,Torsk,Torsk,9.0,2002-07-06
1987000383.0,14.09.2015,12.0,10.50548,64.74619,Lange,Annen torskefisk,60.2,2015-09-14
1989005609.0,25.06.2007,24.0,15.47374,69.26583,Lange,Annen torskefisk,25.2,2007-06-25
2002016644.0,15.05.2006,26.0,25.37756,71.13554,Torsk,Torsk,412.5,2006-05-15
2000013628.0,31.03.2020,28.0,15.5,69.75,Torsk,Torsk,0.0,2020-03-31
1992001372.0,08.11.2019,40.0,18.65184,69.26688,Torsk,Torsk,12.0,2019-08-11
1991006569.0,24.05.2006,20.0,14.56401,68.75918,Torsk,Torsk,21.0,2006-05-24
2000013865.0,30.01.2003,25.0,7.5,57.75,Sei,Sei,24.0,2003-01-30
1980002687.0,29.01.2007,10.0,26.46578,71.23915,Torsk,Torsk,,2007-01-29
,26.02.2000,15.0,13.44548,68.29821,Torsk,Torsk,10650.0,2000-02-26
1985003540.0,03.12.2015,26.0,25.37756,71.13554,"Kongekrabbe, han-","Kongekrabbe, han",2.0,2015-03-12
1989006479.0,19.01.2002,11.0,14.53782,67.75442,Hyse,Hyse,2.8,2002-01-19
2008040708.0,24.03.2016,10.0,13.41423,67.82298,Torsk,Torsk,,2016-03-24
1977011655.0,05.02.2011,23.0,14.5,69.25,Torsk,Torsk,150.0,2011-05-02
,31.12.2004,10.0,38.5,69.25,Kongekrabbe,"Kongekrabbe, annen",0.0,2004-12-31
1990010989.0,13.05.2009,30.0,17.491,69.74206,Torsk,Torsk,16.5,2009-05-13
1990006427.0,30.09.2020,46.0,14.56579,68.15924,Hvitting,Annen torskefisk,108.0,2020-09-30
2002016624.0,07.11.2007,16.0,14.57428,68.40364,Hyse,Hyse,118.6,2007-07-11
,24.07.2000,6.0,5.5,62.75,Lyr,Annen torskefisk,19.6,2000-07-24
1997012364.0,05.08.2014,17.0,10.5,58.75,Dypvannsreke,Dypvannsreke,0.0,2014-05-08
2013060632.0,14.05.2013,19.0,6.5,63.25,Annen skate og rokke,Skater og annen bruskfisk,5.0,2013-05-14
1996010134.0,19.04.2010,3.0,20.4513,70.26784,Hyse,Hyse,2.8,2010-04-19
,07.06.2005,20.0,10.5,59.25,Ål,"Annen flatfisk, bunnfisk og dypvannsfisk",19.0,2005-07-06
2018104173.0,03.04.2019,18.0,11.56914,65.22203,Uer (vanlig),Uer,1.0,2019-03-04
1995006728.0,17.11.2011,35.0,12.65937,65.69263,"Taskekrabbe, hun-",Taskekrabbe,263.0,2011-11-17
1987011128.0,15.06.2002,35.0,17.5,70.25,Torsk,Torsk,57.0,2002-06-15
1988006009.0,20.09.2001,49.0,12.74275,67.64251,Sei,Sei,1508.0,2001-09-20
1997003841.0,30.05.2008,33.0,5.59752,62.21811,Hummer,"Andre skalldyr, bløtdyr og pigghuder",26.5,2008-05-30
1989005579.0,05.10.2001,24.0,15.47374,69.26583,Torsk,Torsk,39.0,2001-05-10
1986010772.0,04.03.2012,31.0,18.45225,69.80871,Torsk,Torsk,,2012-04-03
1987009204.0,13.03.2002,33.0,5.59752,62.21811,Lyr,Annen torskefisk,156.0,2002-03-13
1963005636.0,19.03.2004,10.0,13.41423,67.82298,Sei,Sei,16.2,2004-03-19
1987006261.0,04.11.2003,15.0,13.44548,68.29821,Lange,Annen torskefisk,21.0,2003-04-11
1986009688.0,14.08.2007,26.0,10.33143,63.3436,Lysing,Annen torskefisk,114.0,2007-08-14
1987012830.0,12.02.2011,4.0,12.33333,67.33333,Sei,Sei,48.6,2011-12-02
,09.11.2000,30.0,17.491,69.74206,Sei,Sei,10.8,2000-09-11
1995009266.0,25.11.2014,2.0,19.5,70.25,Torsk,Torsk,796.5,2014-11-25
1988004073.0,28.06.2017,18.0,5.5,63.25,Kveite,"Annen flatfisk, bunnfisk og dypvannsfisk",8.8,2017-06-28
1989012369.0,04.08.2008,16.0,9.5,58.75,Dypvannsreke,Dypvannsreke,13.0,2008-04-08
1998012724.0,12.10.2017,12.0,8.49357,58.26584,Lyr,Annen torskefisk,0.0,2017-12-10
1975012256.0,09.11.2006,35.0,17.5,70.25,Sei,Sei,41.9,2006-09-11
1995004554.0,02.04.2015,3.0,11.5,67.25,Torsk,Torsk,1572.0,2015-02-04
,10.08.2006,3.0,45.0,72.5,Torsk,Torsk,0.0,2006-10-08
1993000759.0,03.06.2013,35.0,17.5,70.25,Lange,Annen torskefisk,2492.0,2013-03-06
1982011895.0,18.05.2001,26.0,25.37756,71.13554,Sei,Sei,20.3,2001-05-18
1997001626.0,02.05.2011,2.0,19.5,70.25,Brosme,Annen torskefisk,63.0,2011-02-05
1977010702.0,05.04.2005,30.0,17.491,69.74206,Torsk,Torsk,198.0,2005-05-04
1991007560.0,31.01.2007,46.0,14.56579,68.15924,Torsk,Torsk,460.5,2007-01-31
1987012805.0,12.02.2015,8.0,6.5,57.75,Torsk,Torsk,0.0,2015-12-02
1985011235.0,19.03.2010,30.0,17.491,69.74206,Sei,Sei,2.7,2010-03-19
2008043991.0,03.11.2011,20.0,10.5,59.25,Hvitting,Annen torskefisk,84.0,2011-03-11
2017095013.0,08.02.2021,17.0,10.5,58.75,Dypvannsreke,Dypvannsreke,20.0,2021-08-02
1999009104.0,27.02.2017,20.0,14.56401,68.75918,Torsk,Torsk,,2017-02-27
1986003853.0,21.11.2017,22.0,21.5,71.25,Torsk,Torsk,0.0,2017-11-21
1977009905.0,17.10.2009,8.0,8.4814,63.76938,"Taskekrabbe, hun-",Taskekrabbe,209.0,2009-10-17
1991009695.0,20.04.2021,18.0,11.56914,65.22203,Sei,Sei,101.25,2021-04-20
1988006611.0,01.03.2006,11.0,21.54827,70.73675,Torsk,Torsk,,2006-01-03
1999006048.0,26.01.2004,45.0,15.57921,67.93413,Brosme,Annen torskefisk,23.8,2004-01-26
1994001146.0,07.07.2004,12.0,8.49357,58.26584,Laks,Annen pelagisk fisk,13.5,2004-07-07
2000013505.0,06.03.2010,3.0,11.5,67.25,Torsk,Torsk,30.0,2010-06-03
1993000606.0,08.10.2013,27.0,11.5,66.25,Kveite,"Annen flatfisk, bunnfisk og dypvannsfisk",40.5,2013-08-10
1994010738.0,01.04.2011,2.0,19.5,70.25,Sei,Sei,5.4,2011-01-04
2004029193.0,27.02.2008,16.0,9.5,58.75,Sei,Sei,4.8,2008-02-27
1995004384.0,12.11.2008,9.0,20.0,74.5,Steinbiter,Steinbiter,0.0,2008-12-11
2007039288.0,10.05.2018,13.0,3.5,59.25,Annen skate og rokke,Skater og annen bruskfisk,507.5,2018-10-05
1960012440.0,01.02.2001,16.0,9.5,58.75,Torsk,Torsk,10.6,2001-01-02
1997015904.0,08.08.2019,2.0,5.43607,58.72558,Breiflabb,"Annen flatfisk, bunnfisk og dypvannsfisk",19.6,2019-08-08
1999000863.0,07.12.2018,42.0,-0.5,59.75,Hyse,Hyse,140.22,2018-07-12
1987005777.0,16.03.2011,18.0,11.56914,65.22203,Torsk,Torsk,166.5,2011-03-16
2014064032.0,23.01.2019,11.0,21.54827,70.73675,Uer (vanlig),Uer,81.0,2019-01-23
2006035825.0,09.10.2006,30.0,17.491,69.74206,Hyse,Hyse,761.5,2006-09-10
,17.11.2010,42.0,16.01984,68.79785,Torsk,Torsk,3.0,2010-11-17
2014064112.0,14.01.2016,24.0,15.47374,69.26583,Torsk,Torsk,363.0,2016-01-14
1986002025.0,18.09.2009,24.0,25.53489,70.46517,"Kongekrabbe, hun-","Kongekrabbe, annen",940.0,2009-09-18
1992004299.0,10.04.2018,17.0,6.56095,58.25116,Lange,Annen torskefisk,1.2,2018-10-04
1993000816.0,13.04.2010,31.0,12.50313,66.74865,Sei,Sei,1201.5,2010-04-13
2014065952.0,17.05.2021,13.0,3.5,59.25,Skjellbrosme,Annen torskefisk,232.8,2021-05-17
1989009305.0,17.07.2001,4.0,4.5,61.75,Lysing,Annen torskefisk,2.4,2001-07-17
2007039729.0,06.12.2013,31.0,12.50313,66.74865,Hyse,Hyse,39.2,2013-06-12
2001015287.0,20.11.2007,22.0,2.5,54.75,Slettvar,"Annen flatfisk, bunnfisk og dypvannsfisk",30.8,2007-11-20
,11.01.2002,12.0,8.49357,58.26584,Gråsteinbit,Steinbiter,2.2,2002-11-01
,12.03.2000,46.0,14.56579,68.15924,Annen flyndre,"Annen flatfisk, bunnfisk og dypvannsfisk",4.4,2000-12-03
1989005420.0,26.03.2010,10.0,13.41423,67.82298,Torsk,Torsk,142.5,2010-03-26
1965012944.0,14.08.2002,1.0,5.5,58.25,Makrell,Makrell,100.0,2002-08-14
,01.03.2000,16.0,5.37624,59.23466,Dypvannsreke,Dypvannsreke,136.0,2000-01-03
,27.03.2000,24.0,15.47374,69.26583,Sei,Sei,48.6,2000-03-27
,04.04.2016,1.0,18.5,70.25,Torsk,Torsk,153.0,2016-04-04
2001015387.0,13.02.2007,28.0,19.89177,69.64928,Sei,Sei,5.4,2007-02-13
1986001380.0,16.10.2008,13.0,23.48981,70.7379,Torsk,Torsk,18.0,2008-10-16
1996001987.0,30.11.2005,2.0,29.74327,69.93406,Hyse,Hyse,171.0,2005-11-30
1981005649.0,06.10.2004,54.0,15.59004,67.05744,Sei,Sei,31.1,2004-06-10
1959012569.0,24.04.2002,20.0,10.5,59.25,Hvitting,Annen torskefisk,4.2,2002-04-24
1999012909.0,15.12.2010,16.0,9.5,58.75,Hyse,Hyse,1.1,2010-12-15
,08.07.2000,0.0,,,Sei,Sei,21.6,2000-08-07
,24.10.2006,16.0,5.37624,59.23466,Ål,"Annen flatfisk, bunnfisk og dypvannsfisk",8.0,2006-10-24
1984009965.0,24.08.2001,35.0,6.777,62.25527,"Taskekrabbe, hun-",Taskekrabbe,86.0,2001-08-24
2007039688.0,01.12.2020,20.0,10.5,59.25,Dypvannsreke,Dypvannsreke,0.5,2020-01-12
1978010742.0,03.02.2015,1.0,18.5,70.25,Torsk,Torsk,,2015-03-02
1990007750.0,17.12.2013,13.0,29.5,71.25,Torsk,Torsk,2362.5,2013-12-17
1986008002.0,08.03.2004,25.0,9.61139,63.78643,Hyse,Hyse,16.0,2004-08-03
1992005024.0,11.02.2004,10.0,13.41423,67.82298,Sei,Sei,239.0,2004-11-02
1996005097.0,15.08.2008,25.0,26.79157,70.49274,Kveite,"Annen flatfisk, bunnfisk og dypvannsfisk",91.3,2008-08-15
1998002662.0,19.04.2006,5.0,22.46289,70.33884,Brosme,Annen torskefisk,2.8,2006-04-19
1995010818.0,05.08.2021,24.0,15.47374,69.26583,Lange,Annen torskefisk,148.4,2021-05-08
1999003020.0,04.02.2002,1.0,4.50056,60.24815,Kveite,"Annen flatfisk, bunnfisk og dypvannsfisk",8.8,2002-04-02
1987004899.0,11.10.2007,35.0,12.65937,65.69263,"Taskekrabbe, han-",Taskekrabbe,110.0,2007-11-10
,22.04.2020,23.0,11.5,65.75,Lyr,Annen torskefisk,11.7,2020-04-22
1997006401.0,30.11.2010,20.0,14.56401,68.75918,Kveite,"Annen flatfisk, bunnfisk og dypvannsfisk",83.7,2010-11-30
1993001472.0,11.06.2014,6.0,29.42593,70.64198,Torsk,Torsk,273.0,2014-11-06
1998004587.0,16.05.2001,26.0,25.37756,71.13554,Gråsteinbit,Steinbiter,133.7,2001-05-16
1993000759.0,10.01.2007,35.0,17.5,70.25,Uer (vanlig),Uer,9.0,2007-10-01
2003022225.0,20.02.2015,4.0,12.33333,67.33333,Torsk,Torsk,,2015-02-20
2003019582.0,18.12.2018,7.0,7.49065,63.24359,Hummer,"Andre skalldyr, bløtdyr og pigghuder",2.6,2018-12-18
1997002893.0,05.09.2013,40.0,18.65184,69.26688,Brosme,Annen torskefisk,29.4,2013-05-09
1963005475.0,07.01.2006,24.0,15.47374,69.26583,Sei,Sei,18.9,2006-07-01
1990007806.0,31.10.2006,24.0,15.47374,69.26583,Torsk,Torsk,307.5,2006-10-31
1998003781.0,04.03.2015,7.0,7.49065,63.24359,Lysing,Annen torskefisk,36.0,2015-04-03
1972007652.0,07.02.2012,15.0,13.44548,68.29821,Torsk,Torsk,462.0,2012-07-02
,15.03.2000,5.0,28.06428,70.41512,Torsk,Torsk,13.5,2000-03-15
2016072712.0,24.08.2016,19.0,6.23771,59.3805,Bergnebb,Leppefisk,5.9,2016-08-24
1991004898.0,24.02.2005,35.0,17.5,70.25,Torsk,Torsk,,2005-02-24
2005033466.0,05.03.2012,15.0,5.22302,59.73966,Lysing,Annen torskefisk,229.2,2012-05-03
2011053689.0,13.02.2012,16.0,5.37624,59.23466,Torsk,Torsk,5.9,2012-02-13
,08.07.2010,39.0,19.33211,69.54236,Kveite,"Annen flatfisk, bunnfisk og dypvannsfisk",23.0,2010-08-07
1986010587.0,18.05.2004,1.0,18.5,70.25,Sei,Sei,32.4,2004-05-18
2004027005.0,02.02.2006,17.0,6.56095,58.25116,Lyr,Annen torskefisk,131.1,2006-02-02
2008045229.0,16.11.2021,3.0,33.0,72.5,Blåkveite,Blåkveite,8.4,2021-11-16
,31.10.2005,4.0,4.5,61.75,Breiflabb,"Annen flatfisk, bunnfisk og dypvannsfisk",2.4,2005-10-31
,03.04.2009,25.0,9.61139,63.78643,Torsk,Torsk,2299.5,2009-03-04
1982011302.0,09.03.2013,23.0,14.5,69.25,Sei,Sei,229.5,2013-09-03
1995005123.0,24.03.2006,3.0,11.5,67.25,Torsk,Torsk,,2006-03-24
1995010457.0,16.06.2005,3.0,20.4513,70.26784,Torsk,Torsk,97.5,2005-06-16
1987001327.0,07.02.2006,3.0,20.4513,70.26784,Torsk,Torsk,,2006-07-02
1980006143.0,25.10.2004,48.0,13.71385,68.08439,Uer (vanlig),Uer,3.0,2004-10-25
2001015702.0,08.11.2003,37.0,17.20863,68.34791,Norsk vårgytende sild,"Sild, norsk vårgytende",334565.0,2003-08-11
1995011133.0,11.01.2001,30.0,17.491,69.74206,Brosme,Annen torskefisk,4.2,2001-11-01
1998013091.0,10.03.2010,20.0,10.5,59.25,Sjøkreps,"Andre skalldyr, bløtdyr og pigghuder",11.0,2010-10-03
2008042488.0,02.12.2008,18.0,11.56914,65.22203,Torsk,Torsk,85.5,2008-02-12
1996006144.0,27.03.2006,4.0,12.33333,67.33333,Torsk,Torsk,450.0,2006-03-27
,17.03.2000,4.0,21.52462,70.33232,Hyse,Hyse,123.2,2000-03-17
1999005400.0,23.04.2003,11.0,14.53782,67.75442,Sei,Sei,27.0,2003-04-23
2011054408.0,07.04.2013,19.0,18.5,71.25,Sei,Sei,1518.8,2013-07-04
1999001805.0,07.02.2003,6.0,29.42593,70.64198,Brosme,Annen torskefisk,2.8,2003-07-02
1997008682.0,31.01.2003,18.0,6.2079,58.92551,Lyr,Annen torskefisk,36.8,2003-01-31
2013060913.0,14.12.2013,17.0,6.56095,58.25116,Piggvar,"Annen flatfisk, bunnfisk og dypvannsfisk",2.8,2013-12-14
1994007068.0,02.08.2013,3.0,31.5,70.25,Blåkveite,Blåkveite,567.6,2013-02-08
1991005293.0,29.03.2012,4.0,12.33333,67.33333,Torsk,Torsk,121.5,2012-03-29
1998012694.0,25.11.2002,25.0,7.5,57.75,Lysing,Annen torskefisk,11.4,2002-11-25
,16.10.2002,53.0,14.43561,67.19701,Brosme,Annen torskefisk,21.0,2002-10-16
1992004299.0,27.06.2017,17.0,6.56095,58.25116,Torsk,Torsk,11.8,2017-06-27
1999003712.0,25.11.2004,10.0,22.0,74.5,Torsk,Torsk,8464.5,2004-11-25
1994005512.0,08.04.2021,10.0,13.41423,67.82298,Torsk,Torsk,688.0,2021-08-04
2013060892.0,02.11.2018,3.0,20.4513,70.26784,Torsk,Torsk,2071.5,2018-02-11
1998006089.0,08.12.2007,46.0,14.56579,68.15924,Norsk vårgytende sild,"Sild, norsk vårgytende",15880.0,2007-08-12
1982009808.0,22.04.2013,12.0,10.50548,64.74619,Torsk,Torsk,442.5,2013-04-22
1978006010.0,20.02.2007,24.0,15.47374,69.26583,Torsk,Torsk,231.0,2007-02-20
1999009719.0,18.01.2021,24.0,15.47374,69.26583,Sei,Sei,120.15,2021-01-18
,03.12.2002,16.0,5.37624,59.23466,Breiflabb,"Annen flatfisk, bunnfisk og dypvannsfisk",61.6,2002-03-12
2005032685.0,01.08.2012,17.0,6.56095,58.25116,Sjøkreps,"Andre skalldyr, bløtdyr og pigghuder",3.5,2012-01-08
2000013380.0,15.12.2003,19.0,29.0,73.25,Flekksteinbit,Steinbiter,810.2,2003-12-15
2005032505.0,10.04.2010,35.0,12.65937,65.69263,Lyr,Annen torskefisk,3.9,2010-10-04
1997005973.0,30.03.2012,46.0,14.56579,68.15924,Torsk,Torsk,22.5,2012-03-30
1992012399.0,21.04.2005,16.0,9.5,58.75,Lange,Annen torskefisk,2.8,2005-04-21
1987009374.0,25.05.2002,4.0,4.5,61.75,Sei,Sei,226.8,2002-05-25
,18.09.2012,4.0,4.5,61.75,Taskekrabbe,Taskekrabbe,70.0,2012-09-18
2007038348.0,19.11.2008,20.0,10.5,59.25,Hvitting,Annen torskefisk,1.0,2008-11-19
2002019184.0,07.04.2021,16.0,9.5,58.75,Dypvannsreke,Dypvannsreke,0.0,2021-07-04
2007037990.0,19.12.2012,1.0,5.5,58.25,Sei,Sei,304.8,2012-12-19
1987005837.0,20.11.2009,15.0,31.5,71.25,Torsk,Torsk,2715.0,2009-11-20
1996008767.0,30.11.2013,17.0,6.56095,58.25116,Hummer,"Andre skalldyr, bløtdyr og pigghuder",3.0,2013-11-30
1995004922.0,30.03.2017,27.0,11.5,66.25,Lange,Annen torskefisk,18.2,2017-03-30
1994008118.0,02.07.2018,24.0,25.53489,70.46517,"Kongekrabbe, han-","Kongekrabbe, han",584.0,2018-02-07
1999010693.0,07.09.2009,25.0,16.61634,69.26902,Kveite,"Annen flatfisk, bunnfisk og dypvannsfisk",3.9,2009-07-09
1988013144.0,03.05.2005,17.0,10.5,58.75,Torsk,Torsk,28.9,2005-03-05
1990004460.0,31.03.2001,50.0,13.66667,67.61111,Torsk,Torsk,30.0,2001-03-31
2015069833.0,07.08.2018,30.0,7.67022,57.81892,Taskekrabbe,Taskekrabbe,672.0,2018-07-08
,10.03.2000,40.0,5.52325,60.70822,Hyse,Hyse,18.2,2000-10-03
1987004066.0,01.03.2008,3.0,11.5,67.25,Torsk,Torsk,240.0,2008-01-03
1987004725.0,28.03.2012,33.0,5.59752,62.21811,Lange,Annen torskefisk,14.0,2012-03-28
1992010415.0,27.03.2006,11.0,21.54827,70.73675,Torsk,Torsk,,2006-03-27
2020113976.0,26.11.2021,25.0,16.61634,69.26902,Sei,Sei,654.75,2021-11-26
1996005119.0,30.05.2003,25.0,26.79157,70.49274,Torsk,Torsk,1188.0,2003-05-30
1984012958.0,08.04.2015,16.0,9.5,58.75,Torsk,Torsk,9.4,2015-08-04
2015070654.0,21.06.2017,20.0,10.5,59.25,Dypvannsreke,Dypvannsreke,0.0,2017-06-21
1978011465.0,07.02.2013,30.0,17.491,69.74206,Torsk,Torsk,,2013-07-02
1976011419.0,27.10.2005,35.0,17.5,70.25,Hyse,Hyse,81.2,2005-10-27
2001014461.0,22.09.2012,54.0,2.5,61.75,Makrell,Makrell,4508.0,2012-09-22
2005032166.0,04.12.2008,32.0,13.51657,66.70542,Torsk,Torsk,181.5,2008-04-12
1987005995.0,02.11.2009,25.0,26.79157,70.49274,Hyse,Hyse,39.2,2009-02-11
1998011358.0,05.03.2017,1.0,18.5,70.25,Torsk,Torsk,232.5,2017-05-03
1985013073.0,06.02.2018,20.0,10.5,59.25,Dypvannsreke,Dypvannsreke,210.0,2018-06-02
1980010956.0,30.04.2012,15.0,23.49366,70.11048,Torsk,Torsk,1632.5,2012-04-30
1998013091.0,19.08.2014,17.0,10.5,58.75,Sei,Sei,0.0,2014-08-19
1980006854.0,05.06.2012,27.0,11.5,66.25,Torsk,Torsk,129.0,2012-05-06
1998004204.0,24.07.2008,33.0,5.59752,62.21811,Lysing,Annen torskefisk,29.4,2008-07-24
2000013296.0,23.09.2019,20.0,19.5,71.25,Norsk vårgytende sild,"Sild, norsk vårgytende",472420.0,2019-09-23
1991010502.0,07.09.2007,2.0,19.5,70.25,Torsk,Torsk,4.5,2007-07-09
1997006661.0,25.04.2005,12.0,10.50548,64.74619,Torsk,Torsk,679.5,2005-04-25
